file name,succeeded,learning_rounds,automaton_size,learning_time,smt_time,eq_oracle_time,total_time,queries_learning,validity_query,nodes,informative_nodes,sul_steps,queries_eq_oracle,steps_eq_oracle
all9/randm07.02.02.09.020_0030.03.aba.beta,True,2,3,0.003741025924682617,0.006705522537231445,0.0011725425720214844,0.011619091033935547,19,2,20,15,65,546,8623
all9/randm07.02.02.09.020_0030.04.aba.beta,True,2,3,0.003469705581665039,0.007124662399291992,0.001150369644165039,0.01174473762512207,25,2,26,20,160,545,8638
all9/randm07.02.02.09.020_0030.05.aba.beta,True,2,3,0.003087759017944336,0.006720781326293945,0.0011157989501953125,0.010924339294433594,22,2,23,16,109,540,8595
all9/randm07.02.02.10.020_0030.01.aba.beta,True,1,1,0.0005826950073242188,0.0018236637115478516,0.001096487045288086,0.0035028457641601562,3,1,3,3,2,537,8599
all9/randm07.02.02.10.020_0030.02.aba.beta,True,1,1,0.0005898475646972656,0.0018084049224853516,0.0011529922485351562,0.0035512447357177734,3,1,3,3,2,540,8608
all9/randm07.02.02.10.020_0030.03.aba.beta,True,1,1,0.0006458759307861328,0.0019292831420898438,0.0011715888977050781,0.0037467479705810547,3,1,3,3,2,527,8497
all9/randm07.02.02.10.020_0030.04.aba.beta,True,1,1,0.0006296634674072266,0.001775979995727539,0.0012485980987548828,0.0036542415618896484,3,1,3,3,2,537,8603
all9/randm07.02.02.10.020_0030.05.aba.beta,True,1,1,0.0010116100311279297,0.0019004344940185547,0.0010936260223388672,0.0040056705474853516,3,1,3,3,2,528,8551
all9/randm07.02.02.11.020_0030.01.aba.beta,True,6,5,0.009769916534423828,0.02983832359313965,0.0014612674713134766,0.04106950759887695,40,5,41,34,249,668,10470
all9/randm07.02.02.11.020_0030.02.aba.beta,True,4,5,0.012465715408325195,0.01861286163330078,0.0014421939849853516,0.03252077102661133,50,4,56,35,532,668,10558
all9/randm07.02.02.11.020_0030.03.aba.beta,True,6,5,0.01996755599975586,0.04950070381164551,0.0018308162689208984,0.07129907608032227,103,6,108,80,1477,878,13903
all9/randm07.02.02.11.020_0030.04.aba.beta,True,8,5,0.016740083694458008,0.054763078689575195,0.0019068717956542969,0.0734100341796875,69,7,71,48,580,735,11262
all9/randm07.02.02.11.020_0030.05.aba.beta,True,8,5,0.01629638671875,0.06428170204162598,0.0016326904296875,0.08221077919006348,81,7,82,63,859,822,12494
all9/randm07.02.02.12.020_0030.01.aba.beta,True,2,3,0.0029981136322021484,0.005877971649169922,0.0011365413665771484,0.010012626647949219,16,2,16,13,52,541,8597
all9/randm07.02.02.12.020_0030.02.aba.beta,True,2,3,0.0022084712982177734,0.005867719650268555,0.0012428760528564453,0.009319067001342773,9,2,9,9,16,538,8593
all9/randm07.02.02.12.020_0030.03.aba.beta,True,2,3,0.0026988983154296875,0.005471706390380859,0.0012309551239013672,0.009401559829711914,10,2,10,9,19,534,8576
all9/randm07.02.02.12.020_0030.04.aba.beta,True,2,3,0.0031518936157226562,0.006304740905761719,0.0011327266693115234,0.010589361190795898,15,2,15,13,47,534,8569
all9/randm07.02.02.12.020_0030.05.aba.beta,True,2,3,0.002835512161254883,0.0072116851806640625,0.0011699199676513672,0.011217117309570312,21,2,21,17,101,544,8631
all9/randm07.02.02.13.020_0030.01.aba.beta,True,4,7,0.01412653923034668,0.02786874771118164,0.0011875629425048828,0.0431828498840332,89,4,104,41,947,579,8961
all9/randm07.02.02.13.020_0030.02.aba.beta,True,10,7,0.04220151901245117,0.10825014114379883,0.002385377883911133,0.15283703804016113,135,10,143,92,1784,1066,16641
all9/randm07.02.02.13.020_0030.03.aba.beta,True,9,7,0.0288846492767334,0.22931599617004395,0.0022802352905273438,0.2604808807373047,114,7,119,76,1483,1072,16412
all9/randm07.02.02.13.020_0030.04.aba.beta,True,17,7,0.05542278289794922,1.7984662055969238,0.0026221275329589844,1.856511116027832,138,14,151,77,1591,1188,17612
all9/randm07.02.02.13.020_0030.05.aba.beta,True,9,7,0.025858402252197266,0.18852019309997559,0.0014374256134033203,0.21581602096557617,80,7,85,54,965,694,10387
all9/randm07.02.02.14.020_0030.01.aba.beta,True,2,3,0.003630399703979492,0.0076711177825927734,0.0012295246124267578,0.012531042098999023,30,2,31,25,257,559,8755
all9/randm07.02.02.14.020_0030.02.aba.beta,True,2,3,0.002864837646484375,0.0072519779205322266,0.0010688304901123047,0.011185646057128906,22,2,23,18,112,548,8632
all9/randm07.02.02.14.020_0030.03.aba.beta,True,2,3,0.0039365291595458984,0.00867915153503418,0.0012621879577636719,0.01387786865234375,32,2,32,28,310,569,9159
all9/randm07.02.02.14.020_0030.04.aba.beta,True,2,3,0.0029675960540771484,0.007017374038696289,0.0011887550354003906,0.011173725128173828,19,2,20,15,77,537,8579
all9/randm07.02.02.14.020_0030.05.aba.beta,True,2,3,0.0026237964630126953,0.0070590972900390625,0.0011420249938964844,0.010824918746948242,16,2,17,12,47,544,8613
all9/randm07.02.02.15.020_0030.01.aba.beta,True,4,7,0.013070821762084961,0.03137469291687012,0.0011966228485107422,0.04564213752746582,58,4,69,33,400,567,8736
all9/randm07.02.02.15.020_0030.02.aba.beta,True,7,7,0.02503061294555664,0.7897865772247314,0.0014567375183105469,0.8162739276885986,95,6,95,57,1116,666,10269
all9/randm07.02.02.15.020_0030.03.aba.beta,True,10,7,0.037917137145996094,0.35889339447021484,0.0031974315643310547,0.400007963180542,195,9,200,120,2738,1347,20895
all9/randm07.02.02.15.020_0030.04.aba.beta,True,9,7,0.024256467819213867,0.1630103588104248,0.0014150142669677734,0.18868184089660645,102,7,106,77,1075,679,10336
all9/randm07.02.02.15.020_0030.05.aba.beta,True,10,7,0.025358200073242188,4.543460130691528,0.001981496810913086,4.570799827575684,99,8,99,71,976,923,14186
all9/randm07.02.02.16.020_0030.01.aba.beta,True,3,4,0.006373405456542969,0.015507221221923828,0.0011751651763916016,0.0230557918548584,32,3,34,23,172,560,8699
all9/randm07.02.02.16.020_0030.02.aba.beta,True,2,4,0.004531383514404297,0.009451150894165039,0.001405477523803711,0.015388011932373047,27,2,29,22,116,542,8605
all9/randm07.02.02.16.020_0030.03.aba.beta,True,3,4,0.005249500274658203,0.01783585548400879,0.0011568069458007812,0.024242162704467773,19,3,21,14,59,541,8595
all9/randm07.02.02.16.020_0030.04.aba.beta,True,3,4,0.007746219635009766,0.014909744262695312,0.002125263214111328,0.024781227111816406,34,3,36,28,212,987,15785
all9/randm07.02.02.16.020_0030.05.aba.beta,True,3,4,0.005714893341064453,0.01351022720336914,0.0011723041534423828,0.020397424697875977,39,3,43,31,270,559,8783
all9/randm07.02.02.17.020_0030.01.aba.beta,True,6,6,0.01870131492614746,0.2675034999847412,0.0014824867248535156,0.2876873016357422,111,5,126,69,1157,679,10463
all9/randm07.02.02.17.020_0030.02.aba.beta,True,7,6,0.02135944366455078,0.09172964096069336,0.0016782283782958984,0.11476731300354004,79,5,95,46,724,770,11941
all9/randm07.02.02.17.020_0030.03.aba.beta,True,7,6,0.013903379440307617,0.06653118133544922,0.00128173828125,0.08171629905700684,50,5,53,37,343,621,9427
all9/randm07.02.02.17.020_0030.04.aba.beta,True,6,6,0.021207094192504883,0.08886265754699707,0.0014770030975341797,0.11154675483703613,112,6,134,69,1424,691,10617
all9/randm07.02.02.17.020_0030.05.aba.beta,True,10,6,0.02640533447265625,0.6716210842132568,0.0018990039825439453,0.699925422668457,110,8,116,83,1188,890,13380
all9/randm07.02.02.18.020_0030.01.aba.beta,True,11,7,0.0510406494140625,2.5683605670928955,0.002043485641479492,2.6214447021484375,170,8,193,84,1726,900,13589
all9/randm07.02.02.18.020_0030.02.aba.beta,True,11,7,0.03786611557006836,1.208106279373169,0.001976490020751953,1.2479488849639893,116,9,134,72,1407,886,13597
all9/randm07.02.02.18.020_0030.03.aba.beta,True,6,7,0.04337596893310547,0.40043044090270996,0.001775503158569336,0.44558191299438477,150,5,210,82,1480,768,11901
all9/randm07.02.02.18.020_0030.04.aba.beta,True,9,7,0.06276917457580566,0.4980647563934326,0.0020973682403564453,0.5629312992095947,181,8,243,103,2077,995,15203
all9/randm07.02.02.18.020_0030.05.aba.beta,True,13,7,0.07712912559509277,2.789776086807251,0.0027735233306884766,2.8696787357330322,198,11,227,136,2057,1267,19051
all9/randm07.02.02.19.020_0030.01.aba.beta,True,7,5,0.01643514633178711,0.043231964111328125,0.0013966560363769531,0.06106376647949219,55,6,57,40,449,662,10195
all9/randm07.02.02.19.020_0030.02.aba.beta,True,5,5,0.009134531021118164,0.03655219078063965,0.0013298988342285156,0.04701662063598633,47,4,47,35,603,616,9734
all9/randm07.02.02.19.020_0030.03.aba.beta,True,6,5,0.011101007461547852,0.05544686317443848,0.0012164115905761719,0.0677642822265625,50,5,51,35,387,588,8941
all9/randm07.02.02.19.020_0030.04.aba.beta,True,10,5,0.022570371627807617,0.16252994537353516,0.001688241958618164,0.18678855895996094,97,9,97,76,1132,792,11890
all9/randm07.02.02.19.020_0030.05.aba.beta,True,3,5,0.00878453254699707,0.015635251998901367,0.0015306472778320312,0.02595043182373047,53,3,57,32,365,608,9538
all9/randm08.02.02.01.020_0030.01.aba.beta,True,13,7,0.044492483139038086,0.6658425331115723,0.0018677711486816406,0.712202787399292,133,11,139,85,1419,841,12397
all9/randm08.02.02.01.020_0030.02.aba.beta,True,8,7,0.024616241455078125,0.1403183937072754,0.001477956771850586,0.1664125919342041,102,6,107,68,773,721,10925
all9/randm08.02.02.01.020_0030.03.aba.beta,True,9,7,0.030379772186279297,0.14276528358459473,0.0017232894897460938,0.17486834526062012,114,8,120,81,1085,799,12352
all9/randm08.02.02.01.020_0030.04.aba.beta,True,10,7,0.04212069511413574,0.3615298271179199,0.0022439956665039062,0.40589451789855957,171,8,171,103,2029,1016,15596
all9/randm08.02.02.01.020_0030.05.aba.beta,True,9,7,0.027991533279418945,0.18547797203063965,0.0017631053924560547,0.21523261070251465,113,8,114,81,920,821,12390
all9/randm08.02.02.02.020_0030.01.aba.beta,True,9,6,0.013898134231567383,0.09310603141784668,0.0013575553894042969,0.10836172103881836,90,6,90,49,498,585,8848
all9/randm08.02.02.02.020_0030.02.aba.beta,True,8,6,0.01783156394958496,0.08101391792297363,0.001207113265991211,0.1000525951385498,87,5,87,45,999,576,8988
all9/randm08.02.02.02.020_0030.03.aba.beta,True,9,6,0.0211484432220459,0.08168792724609375,0.0013208389282226562,0.1041572093963623,66,8,66,35,591,639,9437
all9/randm08.02.02.02.020_0030.04.aba.beta,True,9,6,0.018759489059448242,0.1485745906829834,0.0014774799346923828,0.16881155967712402,60,8,60,42,622,697,10559
all9/randm08.02.02.02.020_0030.05.aba.beta,True,11,6,0.03002786636352539,0.0920569896697998,0.0016484260559082031,0.1237332820892334,132,10,134,51,1785,764,11183
all9/randm08.02.02.03.020_0030.01.aba.beta,True,10,7,0.025974512100219727,0.23058509826660156,0.0014336109161376953,0.257993221282959,77,8,79,57,484,685,10307
all9/randm08.02.02.03.020_0030.02.aba.beta,True,14,7,0.03389692306518555,0.566652774810791,0.0017437934875488281,0.6022934913635254,132,10,132,93,1214,858,12769
all9/randm08.02.02.03.020_0030.03.aba.beta,True,10,7,0.02924370765686035,1.2622430324554443,0.0020961761474609375,1.2935829162597656,103,7,124,55,947,924,14226
all9/randm08.02.02.03.020_0030.04.aba.beta,True,10,7,0.03128504753112793,0.17282795906066895,0.0014183521270751953,0.20553135871887207,105,8,108,75,1268,669,10038
all9/randm08.02.02.03.020_0030.05.aba.beta,True,11,7,0.03112649917602539,0.16573381423950195,0.0014462471008300781,0.19830656051635742,99,9,108,48,936,675,9807
all9/randm08.02.02.04.020_0030.01.aba.beta,True,5,6,0.007612705230712891,0.24991369247436523,0.001165151596069336,0.25869154930114746,56,3,56,36,371,558,8738
all9/randm08.02.02.04.020_0030.02.aba.beta,True,5,6,0.013492584228515625,0.024027585983276367,0.0012009143829345703,0.03872108459472656,74,5,88,38,736,577,8951
all9/randm08.02.02.04.020_0030.03.aba.beta,True,4,6,0.012363195419311523,0.02404332160949707,0.0012028217315673828,0.03760933876037598,60,4,72,38,477,573,8894
all9/randm08.02.02.04.020_0030.04.aba.beta,True,4,6,0.018910884857177734,0.025143861770629883,0.0012369155883789062,0.04529166221618652,72,4,86,43,775,591,9120
all9/randm08.02.02.04.020_0030.05.aba.beta,True,7,6,0.014326333999633789,0.1097557544708252,0.0013382434844970703,0.12542033195495605,79,5,79,63,717,623,9659
all9/randm08.02.02.05.020_0030.01.aba.beta,True,3,5,0.008196115493774414,0.014292240142822266,0.0013697147369384766,0.023858070373535156,51,3,55,29,361,560,8722
all9/randm08.02.02.05.020_0030.02.aba.beta,True,3,5,0.008658170700073242,0.015024662017822266,0.0011758804321289062,0.024858713150024414,45,3,48,27,311,560,8713
all9/randm08.02.02.05.020_0030.03.aba.beta,True,3,5,0.011148452758789062,0.019072771072387695,0.0013082027435302734,0.03152942657470703,73,3,77,42,862,577,9027
all9/randm08.02.02.05.020_0030.04.aba.beta,True,3,5,0.008448123931884766,0.022790193557739258,0.0013284683227539062,0.03256678581237793,55,3,56,28,419,606,9543
all9/randm08.02.02.05.020_0030.05.aba.beta,True,5,5,0.014847278594970703,0.028935909271240234,0.0013391971588134766,0.045122385025024414,65,5,67,34,594,611,9217
all9/randm08.02.02.06.020_0030.01.aba.beta,True,8,8,0.03193330764770508,2.7648890018463135,0.0014557838439941406,2.7982780933380127,181,6,201,67,2893,648,9953
all9/randm08.02.02.06.020_0030.02.aba.beta,True,13,8,0.052520751953125,4.4097816944122314,0.002240896224975586,4.464543342590332,129,10,140,73,1309,1003,15110
all9/randm08.02.02.06.020_0030.03.aba.beta,True,12,8,0.043346405029296875,0.9963979721069336,0.0018672943115234375,1.041611671447754,137,9,142,82,1419,775,11614
all9/randm08.02.02.06.020_0030.04.aba.beta,True,14,8,0.05825161933898926,0.8627147674560547,0.001691579818725586,0.9226579666137695,212,11,231,80,2923,819,11933
all9/randm08.02.02.06.020_0030.05.aba.beta,True,14,8,0.052278757095336914,5.386406421661377,0.002106189727783203,5.440791368484497,108,11,112,69,1020,788,11714
all9/randm08.02.02.07.020_0030.01.aba.beta,True,1,1,0.0006115436553955078,0.001947641372680664,0.0011684894561767578,0.0037276744842529297,3,1,3,3,2,536,8587
all9/randm08.02.02.07.020_0030.02.aba.beta,True,1,1,0.0005948543548583984,0.0022728443145751953,0.0011322498321533203,0.003999948501586914,3,1,3,3,2,524,8514
all9/randm08.02.02.07.020_0030.03.aba.beta,True,1,1,0.0009553432464599609,0.0019965171813964844,0.0011343955993652344,0.00408625602722168,3,1,3,3,2,519,8504
all9/randm08.02.02.07.020_0030.04.aba.beta,True,1,1,0.0005903244018554688,0.0018069744110107422,0.0012319087982177734,0.0036292076110839844,3,1,3,3,2,539,8604
all9/randm08.02.02.07.020_0030.05.aba.beta,True,1,1,0.0006082057952880859,0.0018680095672607422,0.0011096000671386719,0.0035858154296875,3,1,3,3,2,530,8566
all9/randm08.02.02.08.020_0030.01.aba.beta,True,8,6,0.02634286880493164,0.1648867130279541,0.0016314983367919922,0.19286108016967773,107,6,139,68,943,711,10707
all9/randm08.02.02.08.020_0030.02.aba.beta,True,10,6,0.031049489974975586,0.773993968963623,0.0017495155334472656,0.8067929744720459,128,7,128,93,1445,769,11879
all9/randm08.02.02.08.020_0030.03.aba.beta,True,12,6,0.03229951858520508,0.20776891708374023,0.0022170543670654297,0.24228549003601074,107,10,112,81,1072,999,15371
all9/randm08.02.02.08.020_0030.04.aba.beta,True,11,6,0.04293465614318848,0.37647533416748047,0.0018756389617919922,0.42128562927246094,139,9,158,89,1418,909,13411
all9/randm08.02.02.08.020_0030.05.aba.beta,True,12,6,0.028579235076904297,0.1885511875152588,0.0017561912536621094,0.2188866138458252,92,9,92,57,829,826,12430
all9/randm08.02.02.09.020_0030.01.aba.beta,True,9,7,0.025995969772338867,0.3391690254211426,0.002683877944946289,0.36784887313842773,91,7,98,52,691,1231,19190
all9/randm08.02.02.09.020_0030.02.aba.beta,True,11,7,0.05121445655822754,0.4719569683074951,0.0030775070190429688,0.5262489318847656,246,9,257,139,3622,1420,22210
all9/randm08.02.02.09.020_0030.03.aba.beta,True,9,7,0.022572040557861328,0.3759438991546631,0.0018625259399414062,0.4003784656524658,146,5,149,80,1180,748,11637
all9/randm08.02.02.09.020_0030.04.aba.beta,True,13,7,0.049509286880493164,0.6251695156097412,0.0022821426391601562,0.6769609451293945,159,11,170,96,1826,1071,16014
all9/randm08.02.02.09.020_0030.05.aba.beta,True,5,7,0.0164642333984375,0.04309487342834473,0.0019598007202148438,0.06151890754699707,66,5,72,32,462,876,13804
all9/randm08.02.02.10.020_0030.01.aba.beta,True,12,7,0.044708251953125,1.2266442775726318,0.0029773712158203125,1.2743299007415771,183,10,193,120,2432,1313,20278
all9/randm08.02.02.10.020_0030.02.aba.beta,True,11,7,0.03250455856323242,2.179396390914917,0.003650665283203125,2.2155516147613525,136,8,139,95,1273,1674,26009
all9/randm08.02.02.10.020_0030.03.aba.beta,True,12,7,0.05565309524536133,0.7542855739593506,0.0019345283508300781,0.811873197555542,166,9,203,77,1872,904,13543
all9/randm08.02.02.10.020_0030.04.aba.beta,True,16,7,0.0689396858215332,1.6892356872558594,0.004926919937133789,1.7631022930145264,193,14,203,139,2278,2130,32629
all9/randm08.02.02.10.020_0030.05.aba.beta,True,15,7,0.04685187339782715,0.5123505592346191,0.003557443618774414,0.5627598762512207,150,12,154,125,1622,1597,24986
all9/randm08.02.02.11.020_0030.01.aba.beta,True,18,8,0.06293702125549316,13.594054460525513,0.0030608177185058594,13.660052299499512,130,16,140,84,1520,1368,20308
all9/randm08.02.02.11.020_0030.02.aba.beta,True,13,8,0.04769539833068848,3.7757527828216553,0.0038695335388183594,3.827317714691162,116,12,128,44,1001,1662,25838
all9/randm08.02.02.11.020_0030.03.aba.beta,True,14,8,0.04257345199584961,2.5624241828918457,0.002148151397705078,2.6071457862854004,121,11,138,64,1192,964,14599
all9/randm08.02.02.11.020_0030.04.aba.beta,True,12,8,0.05388164520263672,0.24313664436340332,0.0029783248901367188,0.29999661445617676,135,12,146,66,1266,1403,21060
all9/randm08.02.02.11.020_0030.05.aba.beta,True,11,8,0.05253195762634277,3.8620731830596924,0.0029523372650146484,3.91755747795105,140,10,147,69,1502,1282,19532
all9/randm08.02.02.12.020_0030.01.aba.beta,True,6,5,0.01794266700744629,0.03948068618774414,0.0016546249389648438,0.05907797813415527,86,5,88,61,974,719,11277
all9/randm08.02.02.12.020_0030.02.aba.beta,True,4,5,0.007931709289550781,0.02308964729309082,0.0012683868408203125,0.032289743423461914,52,3,53,40,480,564,8854
all9/randm08.02.02.12.020_0030.03.aba.beta,True,6,5,0.01625800132751465,0.0600132942199707,0.001752614974975586,0.07802391052246094,103,5,104,84,1248,781,11997
all9/randm08.02.02.12.020_0030.04.aba.beta,True,7,5,0.018290042877197266,0.052249908447265625,0.0016906261444091797,0.07223057746887207,108,6,111,77,1189,784,12002
all9/randm08.02.02.12.020_0030.05.aba.beta,True,4,5,0.0070917606353759766,0.023951053619384766,0.0012135505676269531,0.032256364822387695,47,3,47,34,462,565,8841
all9/randm08.02.02.13.020_0030.01.aba.beta,True,14,8,0.06524419784545898,16.09377408027649,0.0027718544006347656,16.161790132522583,188,10,191,123,2264,1240,19029
all9/randm08.02.02.13.020_0030.02.aba.beta,True,22,8,0.11546468734741211,35.59725022315979,0.004761934280395508,35.7174768447876,242,17,242,165,2647,2080,31490
all9/randm08.02.02.13.020_0030.03.aba.beta,True,17,8,0.0811605453491211,54.00202512741089,0.003766775131225586,54.086952447891235,229,13,256,130,2268,1710,26288
all9/randm08.02.02.13.020_0030.04.aba.beta,True,17,8,0.06878805160522461,16.76664710044861,0.0035474300384521484,16.838982582092285,182,13,195,126,2175,1611,24612
all9/randm08.02.02.13.020_0030.05.aba.beta,True,15,8,0.07318615913391113,2.57127046585083,0.002994060516357422,2.6474506855010986,181,11,222,112,1872,1340,20695
all9/randm08.02.02.14.020_0030.01.aba.beta,True,13,6,0.054557085037231445,0.5934042930603027,0.00301361083984375,0.6509749889373779,170,11,177,144,1886,1359,20821
all9/randm08.02.02.14.020_0030.02.aba.beta,True,12,6,0.03542613983154297,0.21216273307800293,0.0022361278533935547,0.24982500076293945,144,10,146,127,1790,1059,16251
all9/randm08.02.02.14.020_0030.03.aba.beta,True,15,6,0.06586408615112305,0.24415373802185059,0.002823352813720703,0.31284117698669434,145,13,149,117,1537,1301,19799
all9/randm08.02.02.14.020_0030.04.aba.beta,True,13,6,0.06574678421020508,3.188025951385498,0.0048007965087890625,3.258573532104492,212,10,212,153,2931,2054,33124
all9/randm08.02.02.14.020_0030.05.aba.beta,True,12,6,0.04543304443359375,0.723191499710083,0.002810239791870117,0.7714347839355469,149,10,160,108,1413,1329,20098
all9/randm08.02.02.15.020_0030.01.aba.beta,True,8,5,0.02669215202331543,0.06435036659240723,0.0017337799072265625,0.09277629852294922,93,7,112,73,986,842,12894
all9/randm08.02.02.15.020_0030.02.aba.beta,True,7,5,0.03487563133239746,0.050309181213378906,0.0019199848175048828,0.08710479736328125,78,6,92,54,648,835,12920
all9/randm08.02.02.15.020_0030.03.aba.beta,True,9,5,0.025304317474365234,0.09265828132629395,0.0015041828155517578,0.11946678161621094,76,7,76,63,742,714,10713
all9/randm08.02.02.15.020_0030.04.aba.beta,True,11,5,0.0282595157623291,0.08659768104553223,0.0018682479858398438,0.11672544479370117,98,9,109,72,938,881,13356
all9/randm08.02.02.15.020_0030.05.aba.beta,True,9,5,0.022126436233520508,0.08046483993530273,0.001844167709350586,0.10443544387817383,82,7,101,70,834,855,13079
all9/randm08.02.02.16.020_0030.01.aba.beta,True,9,5,0.02425360679626465,0.06547045707702637,0.0017766952514648438,0.09150075912475586,74,8,80,58,706,776,11691
all9/randm08.02.02.16.020_0030.02.aba.beta,True,4,5,0.008627176284790039,0.028802871704101562,0.0012884140014648438,0.038718461990356445,62,3,62,50,675,603,9535
all9/randm08.02.02.16.020_0030.03.aba.beta,True,8,5,0.020355939865112305,0.11233925819396973,0.0026705265045166016,0.13536572456359863,105,7,105,95,1097,1199,18670
all9/randm08.02.02.16.020_0030.04.aba.beta,True,6,5,0.01365518569946289,0.07960104942321777,0.0015876293182373047,0.09484386444091797,66,5,66,57,587,721,11196
all9/randm08.02.02.16.020_0030.05.aba.beta,True,5,5,0.011673212051391602,0.06394195556640625,0.001528024673461914,0.07714319229125977,48,4,48,38,404,665,10413
all9/randm08.02.02.17.020_0030.01.aba.beta,True,9,6,0.027032136917114258,0.05780792236328125,0.001407623291015625,0.08624768257141113,88,8,91,50,648,644,9561
all9/randm08.02.02.17.020_0030.02.aba.beta,True,7,6,0.01930689811706543,0.05459785461425781,0.0020227432250976562,0.0759274959564209,105,6,105,82,1259,924,14520
all9/randm08.02.02.17.020_0030.03.aba.beta,True,9,6,0.023682832717895508,0.0785069465637207,0.0018322467803955078,0.10402202606201172,96,8,97,79,988,864,13337
all9/randm08.02.02.17.020_0030.04.aba.beta,True,5,6,0.009982109069824219,0.03771018981933594,0.0012173652648925781,0.048909664154052734,35,4,35,30,137,553,8648
all9/randm08.02.02.17.020_0030.05.aba.beta,True,5,6,0.018013477325439453,0.03481936454772949,0.0013086795806884766,0.05414152145385742,63,5,66,46,770,583,9285
all9/randm08.02.02.18.020_0030.01.aba.beta,True,6,6,0.01279139518737793,0.06526994705200195,0.0012559890747070312,0.07931733131408691,67,4,74,44,472,561,8781
all9/randm08.02.02.18.020_0030.02.aba.beta,True,11,6,0.023192405700683594,0.25157761573791504,0.002913236618041992,0.2776832580566406,141,8,141,117,1487,1320,20732
all9/randm08.02.02.18.020_0030.03.aba.beta,True,8,6,0.019680261611938477,0.09401082992553711,0.0026297569274902344,0.11632084846496582,78,7,79,65,618,1223,19007
all9/randm08.02.02.18.020_0030.04.aba.beta,True,10,6,0.02533864974975586,0.1621847152709961,0.0026254653930664062,0.19014883041381836,114,7,115,84,1000,1176,18304
all9/randm08.02.02.18.020_0030.05.aba.beta,True,11,6,0.04778313636779785,0.25109267234802246,0.002208709716796875,0.3010845184326172,148,8,150,110,1962,880,13568
all9/randm08.02.02.19.020_0030.01.aba.beta,True,11,8,0.05056428909301758,2.0128238201141357,0.0017507076263427734,2.065138816833496,133,10,143,66,1364,846,12566
all9/randm08.02.02.19.020_0030.02.aba.beta,True,14,8,0.06271505355834961,0.5918266773223877,0.0026907920837402344,0.6572325229644775,189,13,193,99,2567,1194,18374
all9/randm08.02.02.19.020_0030.03.aba.beta,True,11,8,0.045592546463012695,0.9105372428894043,0.001573801040649414,0.9577035903930664,105,9,110,61,1059,721,10677
all9/randm08.02.02.19.020_0030.04.aba.beta,True,7,8,0.05533146858215332,0.4041285514831543,0.0015056133270263672,0.460965633392334,120,7,127,58,1758,683,10471
all9/randm08.02.02.19.020_0030.05.aba.beta,True,10,8,0.03979969024658203,4.310296297073364,0.0018162727355957031,4.351912260055542,104,8,108,62,885,813,12222
all9/randm09.02.02.01.020_0030.01.aba.beta,True,19,9,0.09891343116760254,38.308040142059326,0.006784915924072266,38.413738489151,212,15,226,117,2706,2865,45580
all9/randm09.02.02.01.020_0030.02.aba.beta,True,9,7,0.0321657657623291,1.1574461460113525,0.0018353462219238281,1.1914472579956055,108,8,116,68,1213,808,12292
all9/randm09.02.02.01.020_0030.03.aba.beta,True,21,9,0.09017801284790039,179.57687902450562,0.004877328872680664,179.6719343662262,207,17,212,110,2108,2194,33606
all9/randm09.02.02.01.020_0030.04.aba.beta,True,24,9,0.1197199821472168,80.4397566318512,0.006021976470947266,80.56549859046936,238,20,262,123,2522,3149,48400
all9/randm09.02.02.01.020_0030.05.aba.beta,True,16,9,0.07349038124084473,15.603991031646729,0.004351615905761719,15.681833028793335,265,12,297,130,2913,1875,29298
all9/randm09.02.02.02.020_0030.01.aba.beta,True,17,8,0.05345559120178223,3.7776119709014893,0.003330707550048828,3.8343982696533203,117,14,120,68,904,1520,22833
all9/randm09.02.02.02.020_0030.02.aba.beta,True,14,7,0.05352354049682617,0.3069117069244385,0.004185914993286133,0.3646211624145508,112,13,125,80,1091,1772,27430
all9/randm09.02.02.02.020_0030.03.aba.beta,True,19,8,0.0881662368774414,19.510239839553833,0.004316568374633789,19.602722644805908,163,14,175,102,1490,1917,29242
all9/randm09.02.02.02.020_0030.04.aba.beta,True,21,8,0.08133482933044434,10.888580560684204,0.005415916442871094,10.97533130645752,219,16,224,118,1865,2186,34166
all9/randm09.02.02.02.020_0030.05.aba.beta,True,17,7,0.07248997688293457,0.6622631549835205,0.0038785934448242188,0.7386317253112793,142,14,158,90,1359,1728,26182
all9/randm09.02.02.03.020_0030.01.aba.beta,True,10,8,0.06118965148925781,2.6563937664031982,0.002270221710205078,2.719853639602661,171,9,189,112,2271,1006,15455
all9/randm09.02.02.03.020_0030.02.aba.beta,True,10,8,0.05465817451477051,0.16652488708496094,0.002615213394165039,0.22379827499389648,172,10,176,105,2280,1192,18714
all9/randm09.02.02.03.020_0030.03.aba.beta,True,13,8,0.07118797302246094,16.3898184299469,0.0022466182708740234,16.463253021240234,137,12,137,65,1794,953,14341
all9/randm09.02.02.03.020_0030.04.aba.beta,True,12,8,0.08916449546813965,1.1035208702087402,0.0023550987243652344,1.1950404644012451,202,11,215,105,2499,1093,16412
all9/randm09.02.02.03.020_0030.05.aba.beta,True,7,8,0.03317403793334961,0.11350822448730469,0.0014607906341552734,0.14814305305480957,137,7,139,59,1588,678,10185
all9/randm09.02.02.04.020_0030.01.aba.beta,True,12,7,0.042340993881225586,1.0121734142303467,0.0020613670349121094,1.0565757751464844,118,10,120,89,1345,975,14616
